id,prediction
940,2
941,2
942,3
943,4
945,2
946,3
948,4
950,4
952,3
953,4
955,4
956,4
959,4
960,4
961,2
962,3
964,3
967,1
968,1
969,1
971,2
972,3
974,4
975,3
976,3
978,2
980,4
981,3
982,1
983,2
984,1
985,3
986,4
987,4
988,4
990,3
991,2
992,4
994,3
995,4
996,4
999,1
1000,4
1001,4
1002,4
1003,4
1005,4
1006,4
1007,4
1009,3
1010,4
1012,4
1013,4
1014,1
1015,4
1016,2
1018,4
1019,1
1020,3
1021,4
1022,4
1023,4
1024,2
1027,4
1028,1
1030,3
1031,3
1032,3
1033,3
1034,3
1036,4
1037,4
1038,3
1039,2
1040,4
1042,2
1043,4
1045,4
1046,3
1049,4
1050,2
1051,4
1052,4
1054,4
1055,1
1056,3
1058,1
1059,3
1062,4
1064,4
1065,1
1066,3
1067,2
1068,4
1069,4
1071,3
1074,4
1076,2
1077,4
1079,3
1080,3
1081,4
1082,3
1085,4
1086,2
1087,3
1089,4
1090,2
1091,1
1092,3
1093,3
1094,4
1095,2
1097,3
1098,4
1099,4
1100,1
1102,4
1103,4
1104,3
1106,1
1107,3
1108,2
1109,4
1110,3
1112,4
1113,4
1114,4
1115,4
1116,4
1117,4
1118,3
1119,1
1122,4
1123,4
1124,3
1125,3
1126,3
1128,4
1129,1
1130,4
1132,2
1135,4
1138,2
1139,3
1140,2
1141,4
1142,2
1143,2
1144,4
1146,3
1147,4
1148,4
1149,3
1151,4
1155,4
1156,3
1159,3
1160,4
1161,2
1163,4
1165,3
1166,1
1167,4
1169,2
1170,4
1173,1
1180,2
1181,4
1182,1
1183,2
1184,2
1185,2
1186,4
1187,2
1188,4
1189,4
1190,4
1193,4
1195,1
1196,4
1197,3
1198,2
1199,2
1200,2
1201,4
1203,4
1204,3
1205,4
1206,4
1208,4
1210,2
1211,4
1212,4
1213,4
1214,3
1216,3
1217,4
1218,4
1220,1
1222,4
1224,3
1225,4
1226,4
1227,3
1228,4
1229,2
1230,4
1231,4
1232,2
1234,2
1235,3
1236,4
1238,4
1239,4
1241,3
1242,4
1243,1
1244,4
1245,4
1247,3
1248,4
1251,2
1252,4
1253,3
1254,4
1255,2
1257,4
1258,4
1260,4
1262,2
1263,2
1264,4
1265,4
1266,3
1267,4
1269,4
1270,4
1271,4
1275,2
1276,3
1278,4
1279,3
1280,4
1281,2
1282,4
1283,2
1284,3
1286,3
1287,1
1289,4
1292,4
1295,3
1297,4
1298,4
1299,4
1300,4
1301,3
1302,2
1303,4
1305,4
1309,4
1310,4
1311,4
1312,4
1313,4
1316,2
1318,4
1320,4
1321,4
1322,2
1326,3
1327,4
1329,2
1330,3
1331,3
1333,1
1336,3
1337,2
1339,1
1340,4
1341,3
1342,4
1343,4
1346,2
1347,4
1348,2
1349,3
1350,4
1351,4
1352,4
1355,3
1356,4
1357,3
1359,2
1362,4
1364,4
1365,3
1368,4
1369,1
1372,3
1373,3
1376,3
1377,2
1380,4
1381,3
1383,1
1384,4
1385,4
1386,4
1390,3
1391,4
1392,4
1393,4
1394,4
1395,2
1396,2
1397,4
1399,4
1401,4
1402,2
1403,3
1404,4
1405,4
1409,4
1410,4
1411,3
1412,2
1413,4
1414,3
1415,4
1416,3
1418,3
1419,2
1421,4
1422,3
1423,1
1424,2
1425,3
1426,1
1427,4
1428,4
1429,1
1432,4
1433,1
1434,4
1436,4
1438,4
1439,2
1440,4
1441,2
1442,4
1443,4
1445,3
1447,3
1448,4
1449,4
1452,3
1453,2
1454,2
1455,1
1457,3
1458,4
1459,3
1460,4
1464,1
1466,2
1468,4
1469,4
1470,4
1471,3
1473,2
1474,4
1475,2
1480,3
1481,1
1482,2
1485,2
1486,4
1488,3
1490,4
1491,2
1494,2
1497,3
1498,1
1499,4
1500,4
1503,1
1504,4
1505,1
1506,4
1507,4
1508,4
1510,4
1511,4
1512,3
1513,4
1515,4
1516,2
1518,4
1519,4
1520,4
1523,4
1524,4
1526,4
1527,4
1529,4
1530,3
1531,4
1532,2
1533,4
1534,2
1535,2
1536,4
1538,4
1539,4
1540,4
1542,3
1544,3
1546,4
1548,2
1550,4
1551,3
1552,4
1553,4
1555,4
1556,4
1557,4
1559,4
1560,4
1561,3
1562,1
1564,1
1565,1
1566,4
1567,3
1568,4
1569,1
1570,4
1572,3
1575,3
1577,2
1578,4
1580,3
1583,2
1584,2
1587,2
1589,4
1590,4
1591,4
1592,4
1594,4
1595,2
1596,4
1597,2
1598,4
1599,4
1600,4
1601,1
1602,3
1603,4
1605,2
1606,4
1607,2
1608,4
1609,4
1611,4
1612,3
1615,3
1616,1
1619,4
1620,3
1621,3
1623,2
1624,4
1625,3
1626,3
1627,3
1628,4
1629,4
1630,4
1631,4
1633,2
1634,4
1635,4
1636,4
1640,4
1641,4
1644,4
1645,4
1646,4
1647,3
1651,2
1652,3
1653,4
1654,2
1655,4
1657,4
1658,2
1661,4
1662,4
1663,2
1664,4
1665,3
1666,4
1667,3
1668,3
1669,4
1670,4
1671,3
1672,4
1674,3
1675,3
1676,3
1677,4
1679,4
1681,1
1682,4
1683,1
1684,4
1686,4
1687,2
1688,3
1689,4
1692,2
1694,1
1696,4
1697,4
1698,2
1702,4
1704,3
1705,4
1706,4
1707,3
1708,3
1709,3
1713,4
1720,4
1721,2
1722,4
1725,4
1726,2
1727,3
1730,4
1732,4
1733,4
1734,3
1735,1
1736,1
1738,2
1739,4
1740,4
1743,4
1744,4
1746,4
1747,2
1749,4
1750,4
1751,4
1752,1
1754,2
1756,2
1757,3
1758,4
1759,1
1766,4
1767,4
1768,4
1769,4
1770,3
1771,4
1772,4
1773,4
1775,4
1777,4
1778,3
1779,3
1780,4
1781,3
1783,4
1784,4
1788,4
1789,2
1790,4
1791,2
1792,3
1793,3
1794,2
1796,4
1797,4
1799,4
1800,4
1801,4
1802,3
1804,4
1806,2
1807,4
1808,4
1809,3
1810,4
1811,4
1812,4
1813,4
1814,4
1815,4
1816,4
1817,4
1819,2
1820,2
1822,2
1823,2
1824,4
1825,4
1827,3
1828,4
1829,2
1830,4
1831,4
1833,4
1834,4
1836,2
1837,4
1838,3
1841,4
1842,4
1844,3
1846,4
1847,4
1848,4
1849,4
1850,4
1852,1
1853,4
1854,4
1857,4
1858,2
1859,4
1860,4
1861,1
1862,4
1863,4
1864,4
1865,2
1866,4
1867,4
1871,2
1873,4
1875,4
1879,4
1880,3
1882,1
1884,3
1885,4
1886,2
1887,3
1888,3
1892,4
1893,2
1899,4
1900,4
1901,2
1902,4
1903,3
1905,2
1907,4
1908,4
1909,4
1911,2
1914,3
1915,4
1917,4
1919,1
1920,3
1921,3
1922,4
1923,2
1924,2
1925,2
1926,4
1929,2
1930,3
1931,4
1932,4
1933,3
1934,4
1935,4
1938,4
1940,2
1941,3
1942,4
1946,2
1947,3
1948,4
1949,2
1950,4
1952,4
1953,2
1955,2
1956,4
1958,4
1959,1
1960,4
1963,4
1965,3
1966,3
1967,2
1968,4
1969,1
1970,1
1972,2
1973,4
1974,4
1975,4
1976,4
1977,2
1978,2
1979,3
1980,2
1981,4
1982,4
1983,4
1985,2
1986,4
1987,3
1988,4
1989,3
1990,4
1991,4
1992,4
1993,4
1995,1
1996,1
1998,2
2001,4
2002,4
2003,2
2004,4
2006,4
2007,4
2008,4
2009,2
2010,2
2011,4
2012,4
2013,4
2014,4
2015,4
2016,3
2017,4
2019,4
2021,4
2022,4
2024,3
2025,4
2028,4
2029,3
2030,4
2031,4
2032,1
2033,4
2034,4
2037,4
2038,2
2039,1
2040,4
2042,4
2044,4
2045,3
2048,4
2050,3
2052,4
2053,1
2054,3
2056,2
2057,4
2059,4
2060,1
2061,1
2062,2
2064,4
2066,4
2069,2
2070,2
2071,2
2072,4
2073,2
2074,4
2076,4
2081,3
2082,2
2083,4
2084,2
2085,2
2086,4
2087,1
2088,4
2089,3
2090,4
2094,4
2095,3
2096,4
2097,3
2098,4
2100,4
2103,2
2104,2
2105,2
2108,4
2109,3
2110,4
2111,4
2112,3
2113,4
2114,4
2116,2
2117,3
2120,4
2122,2
2123,3
2124,2
2125,4
2126,2
2127,4
2128,4
2129,4
2131,4
2134,4
2135,4
2139,3
2140,3
2141,2
2142,4
2143,4
2144,1
2145,4
2146,4
2147,2
2148,4
2149,4
2150,4
2151,4
2152,4
2153,3
2155,1
2156,3
2157,4
2158,2
2159,4
2160,3
2161,4
2162,3
2163,1
2164,4
2169,4
2170,4
2171,3
2174,2
2175,4
2179,4
2180,4
2181,4
2182,2
2185,3
2186,4
2187,4
2188,4
2189,3
2191,4
2192,4
2194,1
2195,3
2196,2
2197,3
2199,4
2201,1
2202,3
2203,4
2205,3
2206,2
2207,3
2210,4
2211,4
2212,4
2213,4
2214,2
2215,1
2216,2
2218,2
2219,3
2220,4
2224,2
2225,2
2226,2
2227,3
2229,3
2230,2
2232,4
2233,1
2234,4
2236,4
2237,3
2239,3
2240,4
2241,2
2242,4
2243,4
2245,2
2246,2
2247,4
2249,3
2251,3
2253,4
2254,4
2255,4
2256,4
2260,4
2262,3
2263,2
2264,3
2265,4
2266,4
2268,4
2269,4
2270,4
2271,2
2274,3
2275,3
2276,4
2278,4
2280,4
2281,1
2282,3
2283,4
2284,3
2285,4
2286,3
2288,4
2289,4
2290,1
2291,4
2292,3
2293,4
2294,3
2296,3
2298,3
2301,2
2303,2
2305,4
2307,4
2309,2
2311,1
2313,3
2314,2
2315,3
2317,4
2318,4
2319,3
2321,4
2322,2
2323,4
2324,4
2326,4
2327,4
2328,4
2331,2
2332,3
2333,4
2335,4
2337,2
2338,1
2339,4
2340,3
2341,4
2342,3
2343,4
2344,2
2345,3
2346,4
2347,4
2348,4
2350,1
2351,2
2352,4
2353,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,4
2361,2
2362,1
2363,4
2364,4
2365,4
2366,4
2371,4
2372,1
2373,3
2375,3
2376,2
2378,4
2381,4
2382,2
2383,3
2384,2
2385,4
2387,4
2388,4
2389,4
2390,3
2392,4
2393,2
2394,3
2395,4
2396,4
2397,2
2398,4
2401,3
2404,4
2405,4
2406,4
2407,3
2408,4
2410,4
2411,4
2412,4
2414,3
2416,4
2417,3
2418,4
2419,4
2420,4
2421,4
2423,4
2424,4
2425,3
2429,4
2430,3
2432,3
2434,4
2435,2
2436,2
2437,3
2438,2
2439,4
2441,2
2442,4
2443,4
2445,4
2446,3
2447,2
2448,3
2449,4
2451,4
2452,1
2453,4
2454,4
2455,1
2456,4
2458,4
2460,2
2461,4
2462,4
2464,3
2465,4
2466,4
2469,1
2470,2
2472,2
2473,2
2474,4
2475,4
2476,4
2477,4
2478,4
2479,3
2480,4
2481,4
2482,4
2483,1
2484,3
2485,4
2486,4
2487,3
2491,4
2492,3
2493,4
2494,4
2495,2
2496,3
2497,4
2499,4
2501,4
2502,4
2503,1
2504,1
2505,4
2507,4
2510,1
2511,3
2512,2
2513,4
2517,3
2518,2
2520,4
2521,4
2523,4
2524,4
2526,4
2527,2
2528,2
2529,2
2530,4
2531,4
2534,4
2535,4
2536,4
2538,3
2541,3
2542,1
2543,2
2544,4
2545,4
2546,4
2547,1
2548,1
2549,4
2550,2
2551,2
2552,4
2555,3
2557,2
2559,4
2560,4
2563,1
2564,3
2565,4
2566,2
2567,1
2570,2
2571,2
2574,4
2575,2
2576,4
2578,4
2579,4
2580,2
2582,3
2584,4
2585,4
2587,2
2588,4
2594,1
2595,1
2596,2
2597,3
2598,3
2599,3
2601,4
2604,3
2608,4
2609,4
2611,4
2612,3
2613,1
2614,4
2615,3
2619,2
2622,4
2623,4
2625,3
2626,4
2627,4
2631,4
2632,1
2633,3
2634,4
2637,1
2638,1
2639,2
2640,4
2642,4
2643,4
2644,4
2645,3
2646,4
2647,4
2648,4
2650,4
2651,3
2653,3
2654,2
2656,2
2657,3
2658,4
2659,2
2660,4
2661,4
2662,3
2664,4
2666,3
2667,4
2668,4
2671,4
2672,4
2674,3
2676,4
2677,3
2679,4
2680,4
2682,3
2683,4
2685,3
2687,4
2688,4
2689,3
2690,4
2691,4
2692,3
2694,3
2695,4
2696,3
2697,3
2698,4
2704,3
2705,4
2709,4
2713,4
2714,4
2715,4
2716,3
2717,4
2718,4
2719,2
2722,4
2723,3
2724,2
2725,2
2726,2
2727,4
2728,2
2729,4
2730,3
2732,4
2733,4
2734,4
2735,4
2736,4
2737,4
2740,3
2742,4
2743,4
2744,3
2745,4
2746,2
2748,3
2749,4
2750,4
2751,2
2752,4
2753,4
2754,1
2755,2
2756,2
2757,1
2758,4
2759,2
2761,3
2763,4
2764,2
2765,1
2766,2
2767,4
2768,4
2770,2
2771,3
2772,4
2775,4
2776,4
2778,4
2779,4
2780,2
2781,4
2782,2
2784,4
2785,3
2786,3
2787,3
2790,4
2793,4
2794,2
2795,1
2797,4
2798,2
2801,4
2802,4
2804,4
2805,4
2806,1
2807,4
2808,1
2809,2
2812,4
2815,4
2817,2
2818,4
2819,4
2820,1
2822,4
2824,4
2826,3
2827,3
2828,1
2829,2
2832,4
2833,2
2834,2
2836,3
2837,3
2838,2
2839,3
2840,4
2841,4
2842,1
2843,4
2845,4
2846,3
2851,2
2852,3
2853,3
2856,4
2857,4
2858,4
2859,4
2860,4
2862,2
2863,4
2864,3
2865,4
2866,4
2867,4
2868,3
2869,4
2870,1
2871,2
2872,3
2873,4
2876,4
2878,2
2879,3
2881,3
2882,1
2885,3
2886,4
2887,4
2888,2
2889,4
2890,3
2892,3
2893,4
2895,4
2897,4
2898,2
2899,4
2900,4
2901,1
2902,4
2904,3
2905,2
2906,4
2907,1
2909,4
2912,3
2913,2
2916,4
2917,2
2918,3
2919,3
2920,4
2922,4
2923,3
2924,4
2925,2
2926,3
2927,3
2928,2
2929,3
2930,3
2931,4
2932,1
2933,3
2935,4
2936,3
2937,4
2939,4
2940,4
2941,4
2943,4
2944,3
2945,4
2946,4
2950,4
2952,2
2953,4
2955,4
2956,4
2958,3
2959,4
2961,3
2962,4
2963,4
2968,4
2969,4
2970,4
2971,3
2974,4
2976,3
2979,4
2980,4
2981,3
2983,2
2984,2
2987,2
2988,3
2989,4
2990,2
2991,1
2992,2
2993,1
2994,4
2996,3
2997,4
2998,2
2999,1
3002,4
3003,4
3004,2
3005,4
3006,3
3013,4
3014,4
3016,3
3019,4
3020,4
3021,4
3022,2
3023,3
3026,2
3030,4
3032,3
3033,4
3035,3
3036,4
3037,4
3038,3
3042,4
3043,4
3044,3
3045,1
3047,3
3048,3
3049,1
3050,2
3051,4
3052,3
3053,2
3054,4
3055,4
3056,4
3059,4
3060,4
3062,2
3063,4
3068,4
3069,1
3070,1
3071,2
3072,4
3074,3
3076,4
3077,4
3080,3
3082,1
3084,2
3085,4
3087,1
3088,3
3089,3
3090,3
3091,3
3093,4
3095,4
3096,3
3097,3
3098,4
3099,4
3100,3
3101,2
3102,4
3104,4
3105,2
3106,4
3107,3
3109,4
3110,4
3114,1
3115,4
3116,3
3117,1
3119,4
3122,2
3123,4
3124,1
3125,4
3126,4
3128,2
3129,4
3130,1
3132,4
3133,4
3134,1
3135,3
3136,4
3137,4
3138,4
3139,4
3141,4
3143,4
3146,2
3149,1
3150,3
3151,2
3153,4
3154,3
3158,3
3160,4
3163,4
3164,3
3165,3
3166,4
3167,4
3170,4
3171,4
3172,2
3173,2
3174,4
3175,4
3176,3
3178,4
3181,4
3182,3
3183,2
3186,2
3187,4
3188,3
3191,4
3192,4
3193,4
3195,4
3196,3
3197,3
3198,4
3200,2
3202,1
3203,4
3204,2
3205,2
3206,4
3207,4
3208,4
3209,2
3211,4
3212,2
3213,4
3214,3
3217,4
3218,3
3219,3
3220,1
3221,4
3222,4
3224,1
3225,1
3226,3
3227,4
3228,4
3230,2
3231,4
3232,4
3233,4
3234,4
3235,4
3236,3
3237,4
3238,1
3240,4
3241,3
3242,4
3243,4
3246,1
3248,3
3250,3
3251,3
3252,2
3253,4
3254,4
3255,4
3256,2
3257,4
3258,3
3259,4
3260,1
3262,4
3265,4
3266,4
3267,4
3268,4
3270,4
3271,4
3272,3
3273,4
3274,2
3276,3
3277,1
3279,4
3280,4
3283,4
3284,4
3285,4
3286,1
3287,4
3289,2
3290,4
3292,4
3293,2
3295,4
3296,1
3299,4
3300,3
3301,4
3302,4
3303,4
3304,3
3305,1
3306,4
3310,4
3311,4
3314,4
3316,3
3317,4
3318,4
3319,4
3320,4
3321,4
3322,3
3324,4
3325,4
3326,4
3327,4
3331,4
3332,4
3334,2
3335,4
3337,4
3338,4
3339,3
3340,3
3341,3
3342,4
3345,4
3346,4
3347,1
3348,4
3349,4
3351,3
3352,2
3354,4
3355,4
3356,3
3358,4
3359,3
3362,4
3363,4
3364,2
3365,4
3369,3
3370,4
3371,3
3372,4
3373,2
3376,4
3377,2
3378,2
3379,4
3380,4
3384,4
3385,4
3386,4
3388,4
3392,2
3395,1
3397,3
3398,4
3401,2
3402,3
3403,2
3405,3
3406,3
3407,2
3410,4
3411,4
3412,2
3413,4
3418,2
3419,3
3420,4
3421,3
3422,4
3423,3
3424,3
3428,4
3429,4
3430,3
3431,3
3432,3
3434,4
3437,2
3438,4
3439,4
3440,4
3441,4
3442,4
3443,4
3444,3
3445,1
3446,4
3447,4
3450,2
3453,4
3455,4
3456,4
3458,4
3461,1
3462,4
3463,1
3464,3
3467,4
3468,1
3471,4
3472,4
3473,4
3474,4
3475,1
3477,2
3478,4
3480,3
3481,3
3482,3
3483,1
3485,1
3486,2
3487,3
3488,4
3489,4
3492,4
3493,4
3495,2
3496,4
3499,3
3500,4
3501,4
3502,3
3503,4
3504,4
3507,4
3511,3
3513,4
3515,1
3516,3
3517,4
3518,4
3519,3
3520,3
3521,1
3523,3
3524,4
3525,4
3528,3
3529,3
3530,4
3531,4
3533,4
3534,3
3536,2
3538,4
3539,4
3540,4
3543,3
3544,4
3545,1
3546,2
3547,3
3549,1
3550,3
3551,3
3552,2
3554,4
3555,3
3556,4
3557,4
3562,4
3563,1
3564,4
3565,2
3566,2
3567,3
3568,4
3570,3
3571,4
3573,4
3574,4
3576,1
3579,4
3580,3
3581,4
3583,4
3584,2
3587,4
3588,3
3590,4
3591,4
3593,3
3597,3
3598,2
3599,3
3600,4
3601,4
3602,4
3603,2
3605,4
3606,2
3607,4
3608,3
3609,3
3610,4
3611,3
3612,4
3613,4
3614,3
3615,2
3617,4
3619,4
3620,4
3621,4
3622,3
3623,3
3624,4
3625,4
3626,4
3628,4
3631,4
3632,4
3633,2
3635,4
3636,2
3639,4
3640,4
3642,4
3643,4
3644,2
3647,2
3648,3
3649,2
3651,3
3652,4
3653,4
3654,3
3655,3
3656,4
3657,3
3658,4
3659,2
3660,3
3662,2
3663,4
3665,4
3666,4
3667,2
3668,4
3669,4
3670,2
3673,4
3675,3
3678,3
3679,4
3680,4
3681,4
3682,1
3683,4
3684,4
3686,4
3687,4
3688,3
3689,1
3690,3
3691,3
3692,4
3693,2
3694,3
3695,4
3696,3
3697,2
3699,4
3700,3
3703,4
3704,4
3705,4
3706,3
3707,2
3708,4
3709,3
3710,1
3711,2
3712,3
3713,4
3714,3
3715,2
3716,4
3717,1
3719,2
3720,4
3721,4
3723,4
3724,4
3725,3
3726,4
3727,1
3729,2
3731,1
3733,4
3734,3
3738,2
3740,4
3741,2
3742,4
3743,4
3745,1
3746,4
3749,3
3751,4
3752,3
3753,4
3754,4
3756,4
3758,1
3761,3
3765,3
3766,4
3767,4
3768,4
3769,2
3772,4
3775,4
3777,4
3778,3
3779,4
3782,4
3783,4
3785,4
3786,4
3787,3
3788,4
3789,3
3790,2
3791,4
3792,4
3793,4
3794,4
3795,4
3796,1
3797,1
3798,4
3799,3
3800,4
3801,3
3802,4
3803,2
3804,4
3805,3
3806,4
3808,4
3810,3
3811,2
3812,2
3816,2
3817,3
3819,4
3822,3
3823,2
3824,2
3825,3
3827,4
3828,4
3829,4
3830,4
3831,4
3832,2
3836,4
3838,2
3839,3
3841,4
3842,3
3843,4
3844,3
3845,3
3847,4
3848,4
3849,4
3850,3
3851,4
3853,3
3854,4
3855,1
3858,4
3860,1
3861,4
3862,4
3863,3
3864,2
3865,4
3866,3
3869,4
3870,3
3871,4
3872,2
3874,2
3875,3
3876,4
3877,4
3878,3
3879,3
3880,4
3882,1
3884,3
3886,3
3887,4
3888,2
3889,4
3890,3
3891,2
3892,2
3894,4
3895,4
3898,4
3899,3
3900,4
3901,3
3902,3
3905,3
3906,2
3910,4
3912,4
3913,2
3914,4
3915,4
3918,4
3919,3
3920,4
3923,4
3924,4
3925,3
3927,3
3928,3
3929,3
3930,4
3932,4
3933,4
3939,4
3941,4
3943,4
3944,3
3945,1
3946,4
3950,4
3951,3
3952,3
3955,4
3956,4
3957,4
3958,1
3959,4
3960,4
3962,2
3965,4
3966,4
3967,3
3968,4
3969,4
3970,4
3971,3
3972,3
3974,2
3975,4
3976,3
3977,4
3978,4
3979,3
3981,1
3982,4
3983,4
3985,2
3986,4
3990,4
3991,4
3992,3
3993,1
3994,4
3995,4
3996,3
3997,4
3998,4
3999,4
4001,3
4003,4
4004,2
4006,4
4007,4
4009,3
4010,4
4011,4
4012,4
4013,4
4015,4
4016,4
4017,4
4018,3
4019,2
4020,3
4021,3
4022,4
4023,4
4025,4
4026,3
4027,4
4028,4
4029,3
4031,4
4034,4
4035,2
4036,2
4039,3
4040,3
4041,1
4042,3
4044,2
4045,3
4047,4
4049,4
4050,4
4052,3
4056,4
4060,1
4061,4
4062,4
4063,3
4066,4
4068,3
4069,3
4070,3
4072,2
4073,3
4074,3
4075,2
4077,2
4081,4
4082,4
4083,4
4085,4
4086,4
4088,4
4089,4
4091,2
4093,4
4094,4
4095,4
4097,4
4098,4
4099,4
4100,3
4101,4
4103,4
4105,3
4106,4
4107,4
4108,3
4109,2
4111,1
4112,4
4114,2
4115,4
4116,2
4117,2
4119,4
4120,4
4122,4
4123,2
4124,4
4125,2
4126,4
4127,3
4128,4
4130,4
4133,4
4134,3
4135,4
4138,4
4139,4
4140,2
4141,2
4142,2
4143,4
4145,2
4146,4
4149,3
4152,4
4155,2
4156,4
4158,4
4159,3
4162,2
4163,4
4164,4
4166,4
4167,3
4168,3
4170,2
4171,4
4172,4
4175,4
4176,4
4177,2
4178,4
4180,2
4182,4
4183,4
4184,3
4185,3
4187,4
4189,4
4190,4
4191,4
4192,2
4194,1
4195,2
4197,4
4198,4
4199,4
4200,1
4201,3
4203,4
4204,3
4205,4
4207,4
4209,1
4211,4
4212,2
4213,1
4214,3
4216,4
4218,4
4219,4
4221,1
4222,2
4223,1
4224,4
4227,4
4228,2
4229,3
4231,2
4232,4
4233,4
4234,4
4235,4
4236,3
4237,3
4239,4
4240,4
4242,3
4244,4
4250,4
4251,3
4252,2
