id,prediction
630,4
634,4
637,3
638,4
639,3
640,4
641,4
642,3
643,3
644,4
645,3
646,3
648,4
649,4
650,4
651,4
652,4
654,3
655,3
656,4
658,4
659,4
660,3
661,4
666,3
667,4
668,3
669,3
670,3
671,3
675,3
677,4
679,4
680,4
681,4
682,4
683,4
684,3
685,4
686,3
690,3
692,3
693,3
694,4
696,4
699,3
700,4
701,4
702,3
704,3
706,3
707,3
708,3
709,3
712,3
713,4
714,4
715,4
716,3
717,4
718,4
719,4
720,3
721,4
722,3
724,4
727,4
728,3
729,4
731,4
733,3
734,4
735,4
736,3
737,3
738,2
739,3
741,4
742,3
744,3
745,4
746,3
748,4
749,3
752,3
753,3
754,2
756,3
757,4
758,3
759,4
760,4
761,3
764,2
765,4
768,4
769,4
770,3
772,3
774,4
775,4
776,3
777,4
778,3
781,4
782,4
783,3
785,3
786,4
788,3
789,3
790,4
791,4
792,2
794,4
795,3
796,4
797,3
798,3
800,3
801,3
802,3
803,4
804,3
805,4
806,3
807,3
808,4
809,4
812,3
813,4
814,4
815,4
817,4
819,4
820,3
822,3
825,3
826,3
827,4
828,3
830,3
832,3
833,4
834,3
836,4
837,4
839,4
841,3
843,3
846,3
847,4
848,4
849,4
850,4
851,3
852,3
853,3
855,4
858,3
859,4
861,3
862,3
864,3
866,3
868,4
870,4
872,4
873,4
874,3
875,4
877,3
879,4
880,3
882,4
883,3
884,4
885,3
888,3
889,4
891,3
893,4
894,4
895,3
896,3
897,4
899,4
901,3
903,4
904,4
905,2
909,3
910,3
911,3
912,4
914,3
917,4
918,3
919,4
920,3
921,4
922,4
926,3
927,3
929,3
931,4
933,3
934,3
936,3
937,4
938,4
939,3
940,3
941,3
942,3
943,4
945,4
946,3
948,4
950,4
952,3
953,4
955,3
956,3
959,4
960,4
961,3
962,3
964,4
967,4
968,3
969,4
971,3
972,3
974,3
975,4
976,3
978,3
980,3
981,3
982,3
983,4
984,3
985,3
986,4
987,4
988,3
990,3
991,3
992,3
994,3
995,3
996,3
999,2
1000,4
1001,4
1002,4
1003,3
1005,3
1006,4
1007,4
1009,3
1010,4
1012,4
1013,4
1014,2
1015,3
1016,2
1018,4
1019,2
1020,3
1021,4
1022,4
1023,3
1024,4
1027,4
1028,3
1030,4
1031,3
1032,4
1033,3
1034,4
1036,3
1037,4
1038,2
1039,2
1040,4
1042,3
1043,4
1045,4
1046,3
1049,3
1050,3
1051,4
1052,4
1054,3
1055,3
1056,3
1058,3
1059,3
1062,4
1064,3
1065,2
1066,4
1067,3
1068,3
1069,4
1071,3
1074,4
1076,3
1077,4
1079,3
1080,3
1081,4
1082,4
1085,4
1086,3
1087,3
1089,3
1090,3
1091,2
1092,3
1093,3
1094,4
1095,3
1097,3
1098,3
1099,4
1100,3
1102,4
1103,4
1104,3
1106,3
1107,4
1108,3
1109,4
1110,3
1112,4
1113,3
1114,4
1115,3
1116,4
1117,4
1118,3
1119,2
1122,4
1123,3
1124,3
1125,3
1126,3
1128,3
1129,3
1130,4
1132,3
1135,3
1138,3
1139,2
1140,2
1141,4
1142,3
1143,3
1144,4
1146,4
1147,4
1148,4
1149,4
1151,4
1155,3
1156,3
1159,4
1160,3
1161,3
1163,4
1165,3
1166,2
1167,4
1169,4
1170,4
1173,3
1180,3
1181,4
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,4
1189,3
1190,3
1193,4
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1203,3
1204,3
1205,4
1206,4
1208,3
1210,3
1211,3
1212,4
1213,3
1214,4
1216,3
1217,4
1218,3
1220,2
1222,3
1224,3
1225,4
1226,3
1227,3
1228,4
1229,3
1230,3
1231,4
1232,3
1234,3
1235,3
1236,4
1238,3
1239,3
1241,3
1242,3
1243,3
1244,3
1245,3
1247,3
1248,4
1251,3
1252,4
1253,4
1254,4
1255,3
1257,4
1258,4
1260,4
1262,3
1263,3
1264,4
1265,3
1266,4
1267,4
1269,3
1270,4
1271,3
1275,2
1276,3
1278,3
1279,4
1280,4
1281,3
1282,4
1283,3
1284,3
1286,3
1287,2
1289,4
1292,3
1295,4
1297,4
1298,4
1299,4
1300,3
1301,4
1302,4
1303,3
1305,4
1309,4
1310,3
1311,4
1312,3
1313,3
1316,3
1318,4
1320,3
1321,4
1322,3
1326,3
1327,4
1329,4
1330,4
1331,3
1333,3
1336,3
1337,3
1339,3
1340,4
1341,4
1342,4
1343,4
1346,3
1347,4
1348,3
1349,3
1350,3
1351,4
1352,4
1355,3
1356,4
1357,3
1359,3
1362,4
1364,3
1365,4
1368,3
1369,4
1372,4
1373,4
1376,3
1377,3
1380,4
1381,3
1383,2
1384,4
1385,3
1386,3
1390,3
1391,4
1392,3
1393,3
1394,4
1395,3
1396,3
1397,4
1399,3
1401,4
1402,3
1403,4
1404,3
1405,3
1409,3
1410,3
1411,4
1412,3
1413,4
1414,4
1415,4
1416,3
1418,3
1419,3
1421,4
1422,4
1423,3
1424,3
1425,3
1426,2
1427,3
1428,4
1429,3
1432,4
1433,2
1434,4
1436,4
1438,4
1439,3
1440,4
1441,3
1442,4
1443,3
1445,3
1447,3
1448,4
1449,3
1452,4
1453,4
1454,3
1455,3
1457,4
1458,4
1459,4
1460,4
1464,3
1466,3
1468,4
1469,4
1470,4
1471,3
1473,3
1474,4
1475,2
1480,3
1481,2
1482,3
1485,4
1486,4
1488,3
1490,4
1491,3
1494,3
1497,3
1498,2
1499,3
1500,3
1503,2
1504,3
1505,3
1506,4
1507,3
1508,4
1510,3
1511,3
1512,4
1513,3
1515,4
1516,3
1518,4
1519,4
1520,4
1523,3
1524,3
1526,3
1527,3
1529,3
1530,3
1531,3
1532,3
1533,4
1534,3
1535,2
1536,3
1538,3
1539,4
1540,4
1542,3
1544,3
1546,3
1548,4
1550,4
1551,3
1552,3
1553,4
1555,4
1556,3
1557,4
1559,4
1560,3
1561,3
1562,3
1564,3
1565,2
1566,3
1567,3
1568,4
1569,4
1570,3
1572,3
1575,3
1577,3
1578,3
1580,4
1583,3
1584,4
1587,3
1589,4
1590,3
1591,4
1592,3
1594,4
1595,3
1596,3
1597,2
1598,3
1599,4
1600,3
1601,3
1602,3
1603,4
1605,3
1606,4
1607,3
1608,4
1609,3
1611,3
1612,4
1615,4
1616,3
1619,3
1620,3
1621,3
1623,3
1624,4
1625,2
1626,3
1627,4
1628,3
1629,3
1630,4
1631,3
1633,3
1634,3
1635,3
1636,4
1640,4
1641,3
1644,4
1645,4
1646,3
1647,4
1651,3
1652,3
1653,3
1654,3
1655,3
1657,3
1658,3
1661,4
1662,4
1663,3
1664,3
1665,3
1666,4
1667,4
1668,4
1669,3
1670,3
1671,4
1672,3
1674,3
1675,3
1676,3
1677,4
1679,4
1681,3
1682,3
1683,3
1684,4
1686,3
1687,3
1688,3
1689,3
1692,4
1694,2
1696,3
1697,4
1698,3
1702,4
1704,4
1705,4
1706,3
1707,4
1708,3
1709,3
1713,4
1720,4
1721,3
1722,4
1725,4
1726,3
1727,3
1730,4
1732,4
1733,3
1734,4
1735,3
1736,4
1738,3
1739,4
1740,4
1743,3
1744,4
1746,4
1747,3
1749,4
1750,4
1751,4
1752,3
1754,3
1756,3
1757,4
1758,4
1759,3
1766,4
1767,4
1768,4
1769,4
1770,4
1771,4
1772,4
1773,4
1775,4
1777,3
1778,4
1779,4
1780,3
1781,4
1783,3
1784,4
1788,4
1789,3
1790,3
1791,3
1792,3
1793,3
1794,2
1796,3
1797,4
1799,4
1800,4
1801,4
1802,3
1804,3
1806,3
1807,3
1808,4
1809,4
1810,4
1811,4
1812,4
1813,4
1814,3
1815,3
1816,4
1817,4
1819,3
1820,3
1822,3
1823,3
1824,4
1825,4
1827,3
1828,4
1829,3
1830,3
1831,3
1833,4
1834,3
1836,3
1837,3
1838,3
1841,4
1842,4
1844,4
1846,3
1847,4
1848,4
1849,4
1850,4
1852,4
1853,4
1854,4
1857,4
1858,3
1859,3
1860,4
1861,3
1862,4
1863,3
1864,4
1865,4
1866,3
1867,3
1871,4
1873,3
1875,4
1879,4
1880,3
1882,3
1884,3
1885,4
1886,4
1887,3
1888,3
1892,3
1893,3
1899,4
1900,3
1901,3
1902,4
1903,4
1905,3
1907,3
1908,4
1909,4
1911,3
1914,3
1915,3
1917,4
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1929,4
1930,3
1931,3
1932,4
1933,3
1934,4
1935,3
1938,3
1940,2
1941,3
1942,3
1946,4
1947,4
1948,3
1949,4
1950,3
1952,3
1953,3
1955,4
1956,3
1958,3
1959,2
1960,3
1963,4
1965,3
1966,3
1967,3
1968,4
1969,3
1970,3
1972,3
1973,3
1974,4
1975,3
1976,4
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,4
1985,3
1986,4
1987,4
1988,4
1989,3
1990,3
1991,4
1992,3
1993,4
1995,3
1996,3
1998,3
2001,4
2002,3
2003,3
2004,3
2006,3
2007,4
2008,4
2009,3
2010,3
2011,4
2012,4
2013,4
2014,4
2015,4
2016,4
2017,4
2019,3
2021,4
2022,3
2024,4
2025,3
2028,3
2029,4
2030,4
2031,4
2032,4
2033,4
2034,3
2037,3
2038,4
2039,3
2040,3
2042,4
2044,3
2045,3
2048,4
2050,3
2052,4
2053,3
2054,3
2056,4
2057,3
2059,3
2060,3
2061,3
2062,4
2064,3
2066,4
2069,3
2070,3
2071,3
2072,4
2073,3
2074,4
2076,4
2081,4
2082,4
2083,4
2084,4
2085,3
2086,3
2087,3
2088,3
2089,4
2090,4
2094,3
2095,3
2096,3
2097,3
2098,3
2100,3
2103,3
2104,3
2105,3
2108,4
2109,3
2110,4
2111,4
2112,3
2113,4
2114,4
2116,3
2117,3
2120,3
2122,3
2123,3
2124,3
2125,3
2126,4
2127,3
2128,4
2129,3
2131,3
2134,3
2135,4
2139,3
2140,4
2141,3
2142,4
2143,4
2144,3
2145,3
2146,3
2147,3
2148,4
2149,4
2150,4
2151,3
2152,4
2153,4
2155,4
2156,3
2157,3
2158,3
2159,4
2160,3
2161,4
2162,3
2163,3
2164,4
2169,3
2170,4
2171,2
2174,3
2175,3
2179,3
2180,3
2181,3
2182,3
2185,3
2186,4
2187,3
2188,3
2189,4
2191,3
2192,4
2194,3
2195,3
2196,3
2197,3
2199,4
2201,3
2202,3
2203,4
2205,4
2206,3
2207,4
2210,3
2211,4
2212,3
2213,3
2214,3
2215,3
2216,3
2218,3
2219,3
2220,4
2224,3
2225,3
2226,3
2227,4
2229,3
2230,3
2232,4
2233,3
2234,4
2236,3
2237,3
2239,3
2240,4
2241,3
2242,4
2243,4
2245,3
2246,3
2247,4
2249,3
2251,3
2253,4
2254,4
2255,4
2256,3
2260,4
2262,3
2263,3
2264,3
2265,3
2266,4
2268,3
2269,4
2270,3
2271,3
2274,4
2275,3
2276,3
2278,4
2280,4
2281,3
2282,4
2283,4
2284,3
2285,3
2286,3
2288,4
2289,3
2290,3
2291,3
2292,4
2293,4
2294,2
2296,3
2298,4
2301,4
2303,3
2305,4
2307,2
2309,3
2311,3
2313,3
2314,3
2315,4
2317,4
2318,3
2319,3
2321,4
2322,3
2323,3
2324,3
2326,4
2327,4
2328,4
2331,4
2332,3
2333,4
2335,4
2337,3
2338,2
2339,4
2340,3
2341,4
2342,3
2343,4
2344,3
2345,3
2346,3
2347,4
2348,4
2350,2
2351,3
2352,4
2353,3
2355,3
2356,4
2357,4
2358,4
2359,3
2360,4
2361,3
2362,3
2363,3
2364,4
2365,4
2366,4
2371,3
2372,2
2373,3
2375,3
2376,3
2378,3
2381,4
2382,3
2383,3
2384,4
2385,4
2387,4
2388,4
2389,3
2390,3
2392,3
2393,3
2394,3
2395,3
2396,4
2397,3
2398,4
2401,3
2404,4
2405,4
2406,4
2407,4
2408,3
2410,4
2411,4
2412,4
2414,4
2416,4
2417,3
2418,3
2419,3
2420,3
2421,4
2423,4
2424,4
2425,3
2429,4
2430,3
2432,2
2434,3
2435,3
2436,2
2437,3
2438,3
2439,4
2441,3
2442,4
2443,3
2445,4
2446,3
2447,3
2448,3
2449,4
2451,4
2452,3
2453,3
2454,4
2455,2
2456,3
2458,3
2460,3
2461,4
2462,4
2464,4
2465,3
2466,4
2469,3
2470,3
2472,3
2473,3
2474,4
2475,3
2476,4
2477,4
2478,3
2479,3
2480,3
2481,3
2482,4
2483,3
2484,3
2485,4
2486,4
2487,3
2491,3
2492,4
2493,3
2494,4
2495,3
2496,3
2497,3
2499,4
2501,4
2502,3
2503,2
2504,3
2505,4
2507,4
2510,3
2511,3
2512,3
2513,3
2517,4
2518,3
2520,4
2521,3
2523,4
2524,3
2526,3
2527,3
2528,3
2529,3
2530,4
2531,4
2534,4
2535,4
2536,4
2538,4
2541,4
2542,3
2543,3
2544,4
2545,4
2546,4
2547,2
2548,3
2549,3
2550,3
2551,4
2552,4
2555,4
2557,3
2559,3
2560,4
2563,3
2564,3
2565,3
2566,3
2567,3
2570,4
2571,3
2574,4
2575,3
2576,3
2578,4
2579,4
2580,3
2582,3
2584,3
2585,4
2587,4
2588,4
2594,3
2595,2
2596,3
2597,3
2598,4
2599,3
2601,3
2604,3
2608,3
2609,4
2611,3
2612,4
2613,3
2614,3
2615,3
2619,3
2622,3
2623,4
2625,3
2626,3
2627,4
2631,3
2632,3
2633,4
2634,4
2637,3
2638,3
2639,3
2640,4
2642,3
2643,4
2644,3
2645,3
2646,4
2647,4
2648,3
2650,4
2651,3
2653,3
2654,3
2656,3
2657,4
2658,3
2659,3
2660,4
2661,4
2662,3
2664,4
2666,4
2667,4
2668,3
2671,4
2672,4
2674,3
2676,4
2677,3
2679,3
2680,4
2682,3
2683,3
2685,3
2687,3
2688,3
2689,4
2690,3
2691,4
2692,4
2694,3
2695,4
2696,4
2697,4
2698,4
2704,4
2705,4
2709,4
2713,3
2714,4
2715,4
2716,4
2717,3
2718,3
2719,3
2722,3
2723,3
2724,3
2725,2
2726,3
2727,3
2728,3
2729,4
2730,3
2732,4
2733,4
2734,4
2735,4
2736,3
2737,3
2740,3
2742,3
2743,3
2744,3
2745,3
2746,3
2748,3
2749,4
2750,3
2751,3
2752,4
2753,4
2754,3
2755,4
2756,3
2757,3
2758,4
2759,3
2761,3
2763,4
2764,3
2765,3
2766,3
2767,4
2768,3
2770,3
2771,3
2772,4
2775,4
2776,3
2778,3
2779,4
2780,3
2781,4
2782,3
2784,3
2785,3
2786,3
2787,3
2790,4
2793,4
2794,4
2795,3
2797,4
2798,3
2801,3
2802,4
2804,4
2805,4
2806,2
2807,4
2808,4
2809,4
2812,4
2815,3
2817,3
2818,4
2819,3
2820,2
2822,4
2824,3
2826,4
2827,3
2828,3
2829,3
2832,3
2833,3
2834,3
2836,3
2837,3
2838,3
2839,3
2840,4
2841,4
2842,2
2843,4
2845,4
2846,4
2851,2
2852,4
2853,4
2856,3
2857,4
2858,4
2859,3
2860,3
2862,3
2863,3
2864,3
2865,4
2866,4
2867,4
2868,3
2869,3
2870,2
2871,3
2872,4
2873,4
2876,3
2878,3
2879,3
2881,3
2882,3
2885,3
2886,4
2887,3
2888,3
2889,4
2890,3
2892,3
2893,3
2895,4
2897,3
2898,3
2899,4
2900,3
2901,3
2902,4
2904,3
2905,3
2906,4
2907,3
2909,3
2912,3
2913,4
2916,4
2917,3
2918,3
2919,3
2920,4
2922,3
2923,4
2924,4
2925,4
2926,4
2927,4
2928,3
2929,3
2930,3
2931,4
2932,3
2933,3
2935,4
2936,4
2937,3
2939,4
2940,4
2941,3
2943,4
2944,3
2945,3
2946,4
2950,3
2952,3
2953,3
2955,4
2956,4
2958,3
2959,3
2961,3
2962,3
2963,4
2968,4
2969,4
2970,4
2971,3
2974,4
2976,3
2979,4
2980,4
2981,3
2983,3
2984,3
2987,3
2988,3
2989,3
2990,3
2991,3
2992,3
2993,3
2994,4
2996,3
2997,4
2998,4
2999,3
3002,3
3003,4
3004,3
3005,4
3006,4
3013,3
3014,4
3016,3
3019,3
3020,3
3021,4
3022,3
3023,3
3026,3
3030,4
3032,3
3033,4
3035,3
3036,3
3037,4
3038,3
3042,4
3043,3
3044,3
3045,3
3047,4
3048,3
3049,2
3050,3
3051,3
3052,3
3053,3
3054,4
3055,3
3056,3
3059,4
3060,3
3062,3
3063,3
3068,3
3069,3
3070,3
3071,3
3072,4
3074,4
3076,4
3077,3
3080,4
3082,2
3084,3
3085,3
3087,2
3088,2
3089,3
3090,3
3091,3
3093,4
3095,4
3096,4
3097,3
3098,4
3099,3
3100,4
3101,3
3102,3
3104,4
3105,3
3106,3
3107,3
3109,3
3110,4
3114,3
3115,3
3116,3
3117,3
3119,3
3122,3
3123,4
3124,2
3125,4
3126,4
3128,3
3129,4
3130,3
3132,4
3133,4
3134,3
3135,4
3136,3
3137,3
3138,4
3139,3
3141,3
3143,3
3146,4
3149,3
3150,4
3151,4
3153,3
3154,3
3158,4
3160,4
3163,3
3164,3
3165,4
3166,4
3167,4
3170,4
3171,4
3172,3
3173,3
3174,4
3175,4
3176,3
3178,4
3181,4
3182,4
3183,4
3186,3
3187,3
3188,3
3191,3
3192,3
3193,3
3195,3
3196,3
3197,3
3198,4
3200,3
3202,3
3203,3
3204,4
3205,3
3206,3
3207,4
3208,4
3209,3
3211,3
3212,3
3213,4
3214,3
3217,3
3218,3
3219,3
3220,3
3221,4
3222,4
3224,3
3225,3
3226,3
3227,4
3228,3
3230,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,4
3237,3
3238,2
3240,4
3241,4
3242,3
3243,4
3246,2
3248,3
3250,4
3251,4
3252,3
3253,4
3254,4
3255,3
3256,3
3257,4
3258,4
3259,4
3260,2
3262,4
3265,3
3266,3
3267,4
3268,4
3270,4
3271,3
3272,3
3273,3
3274,3
3276,4
3277,3
3279,4
3280,3
3283,3
3284,3
3285,4
3286,3
3287,3
3289,3
3290,3
3292,3
3293,3
3295,3
3296,2
3299,3
3300,3
3301,4
3302,3
3303,3
3304,2
3305,2
3306,4
3310,3
3311,4
3314,3
3316,3
3317,4
3318,3
3319,4
3320,4
3321,4
3322,3
3324,4
3325,3
3326,3
3327,4
3331,3
3332,4
3334,3
3335,4
3337,4
3338,4
3339,3
3340,3
3341,3
3342,4
3345,4
3346,3
3347,3
3348,4
3349,4
3351,3
3352,3
3354,4
3355,3
3356,3
3358,3
3359,3
3362,4
3363,4
3364,3
3365,4
3369,4
3370,4
3371,3
3372,3
3373,4
3376,4
3377,3
3378,3
3379,3
3380,4
3384,3
3385,4
3386,4
3388,4
3392,4
3395,3
3397,4
3398,4
3401,3
3402,3
3403,4
3405,3
3406,4
3407,3
3410,3
3411,3
3412,3
3413,4
3418,4
3419,3
3420,4
3421,3
3422,4
3423,4
3424,3
3428,4
3429,3
3430,2
3431,3
3432,3
3434,4
3437,4
3438,4
3439,3
3440,4
3441,4
3442,3
3443,4
3444,3
3445,3
3446,3
3447,4
3450,3
3453,4
3455,4
3456,4
3458,4
3461,2
3462,3
3463,4
3464,4
3467,3
3468,3
3471,4
3472,4
3473,4
3474,3
3475,2
3477,3
3478,3
3480,3
3481,3
3482,3
3483,3
3485,2
3486,3
3487,3
3488,4
3489,3
3492,4
3493,4
3495,3
3496,3
3499,3
3500,4
3501,4
3502,3
3503,3
3504,4
3507,3
3511,4
3513,4
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3523,3
3524,4
3525,4
3528,3
3529,3
3530,4
3531,3
3533,4
3534,2
3536,2
3538,3
3539,3
3540,3
3543,3
3544,4
3545,3
3546,4
3547,3
3549,3
3550,4
3551,4
3552,3
3554,3
3555,4
3556,4
3557,4
3562,4
3563,3
3564,3
3565,3
3566,3
3567,3
3568,4
3570,3
3571,3
3573,3
3574,4
3576,3
3579,4
3580,3
3581,3
3583,3
3584,3
3587,3
3588,3
3590,4
3591,3
3593,4
3597,3
3598,3
3599,3
3600,3
3601,3
3602,4
3603,3
3605,4
3606,3
3607,3
3608,4
3609,3
3610,4
3611,4
3612,4
3613,4
3614,3
3615,3
3617,4
3619,3
3620,4
3621,4
3622,4
3623,3
3624,3
3625,3
3626,4
3628,4
3631,3
3632,3
3633,3
3635,3
3636,3
3639,3
3640,4
3642,4
3643,3
3644,3
3647,3
3648,3
3649,3
3651,3
3652,4
3653,3
3654,3
3655,3
3656,4
3657,3
3658,4
3659,4
3660,3
3662,3
3663,4
3665,4
3666,4
3667,3
3668,4
3669,3
3670,4
3673,4
3675,4
3678,4
3679,3
3680,4
3681,3
3682,2
3683,3
3684,4
3686,4
3687,3
3688,3
3689,2
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,4
3697,3
3699,3
3700,3
3703,3
3704,4
3705,3
3706,4
3707,3
3708,3
3709,4
3710,3
3711,3
3712,3
3713,4
3714,3
3715,3
3716,3
3717,3
3719,3
3720,4
3721,3
3723,3
3724,3
3725,4
3726,4
3727,3
3729,3
3731,3
3733,4
3734,3
3738,3
3740,3
3741,4
3742,4
3743,4
3745,3
3746,4
3749,3
3751,3
3752,3
3753,4
3754,3
3756,3
3758,3
3761,4
3765,4
3766,3
3767,3
3768,3
3769,4
3772,3
3775,3
3777,4
3778,3
3779,3
3782,3
3783,3
3785,3
3786,3
3787,3
3788,4
3789,3
3790,3
3791,3
3792,4
3793,3
3794,4
3795,3
3796,3
3797,3
3798,4
3799,3
3800,4
3801,4
3802,4
3803,3
3804,4
3805,4
3806,4
3808,3
3810,4
3811,3
3812,3
3816,3
3817,4
3819,4
3822,3
3823,3
3824,3
3825,4
3827,4
3828,3
3829,3
3830,4
3831,4
3832,3
3836,4
3838,3
3839,4
3841,4
3842,3
3843,4
3844,3
3845,3
3847,3
3848,3
3849,4
3850,3
3851,4
3853,3
3854,3
3855,3
3858,3
3860,2
3861,4
3862,4
3863,3
3864,3
3865,4
3866,3
3869,3
3870,4
3871,3
3872,3
3874,3
3875,4
3876,3
3877,3
3878,4
3879,3
3880,4
3882,3
3884,4
3886,4
3887,4
3888,4
3889,3
3890,4
3891,3
3892,3
3894,4
3895,3
3898,3
3899,4
3900,4
3901,4
3902,3
3905,3
3906,4
3910,4
3912,3
3913,3
3914,3
3915,4
3918,4
3919,3
3920,4
3923,3
3924,4
3925,3
3927,3
3928,3
3929,3
3930,4
3932,4
3933,3
3939,4
3941,4
3943,3
3944,3
3945,3
3946,3
3950,4
3951,3
3952,4
3955,4
3956,4
3957,4
3958,3
3959,4
3960,3
3962,3
3965,3
3966,4
3967,4
3968,4
3969,4
3970,4
3971,3
3972,3
3974,4
3975,4
3976,3
3977,2
3978,4
3979,3
3981,2
3982,3
3983,4
3985,3
3986,3
3990,3
3991,4
3992,3
3993,3
3994,3
3995,3
3996,3
3997,4
3998,3
3999,4
4001,3
4003,4
4004,4
4006,4
4007,3
4009,4
4010,3
4011,3
4012,4
4013,3
4015,3
4016,4
4017,4
4018,4
4019,4
4020,3
4021,3
4022,4
4023,3
4025,4
4026,4
4027,3
4028,4
4029,4
4031,4
4034,4
4035,3
4036,3
4039,3
4040,3
4041,3
4042,3
4044,3
4045,4
4047,3
4049,4
4050,4
4052,3
4056,3
4060,2
4061,3
4062,3
4063,3
4066,4
4068,3
4069,3
4070,2
4072,3
4073,3
4074,3
4075,3
4077,3
4081,4
4082,3
4083,3
4085,3
4086,4
4088,4
4089,4
4091,3
4093,4
4094,4
4095,3
4097,4
4098,3
4099,4
4100,3
4101,3
4103,3
4105,4
4106,3
4107,3
4108,3
4109,2
4111,3
4112,3
4114,3
4115,3
4116,4
4117,3
4119,4
4120,4
4122,4
4123,3
4124,3
4125,4
4126,4
4127,4
4128,4
4130,3
4133,4
4134,3
4135,3
4138,4
4139,3
4140,3
4141,3
4142,3
4143,3
4145,2
4146,3
4149,3
4152,4
4155,3
4156,3
4158,3
4159,4
4162,3
4163,4
4164,4
4166,3
4167,4
4168,4
4170,4
4171,4
4172,3
4175,3
4176,4
4177,3
4178,3
4180,3
4182,4
4183,4
4184,3
4185,3
4187,3
4189,4
4190,3
4191,4
4192,3
4194,3
4195,2
4197,4
4198,3
4199,4
4200,3
4201,3
4203,4
4204,3
4205,3
4207,3
4209,3
4211,4
4212,3
4213,2
4214,3
4216,3
4218,4
4219,4
4221,3
4222,3
4223,3
4224,4
4227,3
4228,3
4229,4
4231,3
4232,3
4233,4
4234,3
4235,4
4236,3
4237,3
4239,4
4240,3
4242,3
4244,3
4250,4
4251,3
4252,3
